year,month,month_total,personnel_count,morale_index,supply_level,stratagem_attempted,progress_score,progress_delta,loss,estimated_gradient,tower_response
1,1,1,500,0.679,730.0,ladder_assault,0.0348,0.0348,0.9652,-0.0293,none
1,2,2,500,0.65,460.0,ladder_assault,0.0943,0.0595,0.9057,-0.07,repelled
1,3,3,500,0.63,205.0,parley,0.1021,0.0078,0.8979,-0.0218,silence
1,4,4,500,0.668,346.0,grapple_attempt,0.0351,-0.067,0.9649,0.0749,none
1,5,5,500,0.641,76.0,ladder_assault,0.0154,-0.0197,0.9846,0.009,none
1,6,6,497,0.596,0.0,waiting,0.0104,-0.005,0.9896,0.0128,none
1,7,7,497,0.56,60.5,waiting,0.0128,0.0024,0.9872,0.0071,none
1,8,8,495,0.567,0.0,waiting,0.0144,0.0016,0.9856,0.0198,unknown
1,9,9,495,0.498,0.0,waiting,0.0,-0.0236,1.0,0.0331,none
1,10,10,493,0.463,0.0,waiting,0.008,0.008,0.992,0.0039,none
1,11,11,488,0.458,0.0,waiting,0.0125,0.0045,0.9875,-0.0168,unknown
1,12,12,485,0.39,0.0,waiting,0.0109,-0.0017,0.9891,-0.004,none
2,1,13,483,0.367,0.0,waiting,0.022,0.0112,0.978,0.0081,none
2,2,14,480,0.311,0.0,waiting,0.015,-0.007,0.985,-0.0002,none
2,3,15,474,0.246,0.0,waiting,0.0113,-0.0037,0.9887,0.0254,none
2,4,16,465,0.248,0.0,parley,0.0213,0.01,0.9787,-0.0117,silence
2,5,17,457,0.251,0.0,parley,0.0333,0.0121,0.9667,-0.0035,silence
2,6,18,446,0.269,0.0,parley,0.0091,-0.0243,0.9909,0.0428,silence
2,7,19,465,0.289,0.0,parley,0.0172,0.0081,0.9828,0.015,silence
2,8,20,463,0.318,0.0,parley,0.0091,-0.0081,0.9909,0.0164,silence
2,9,21,457,0.273,0.0,waiting,0.0128,0.0038,0.9872,-0.0082,none
2,10,22,448,0.293,0.0,parley,0.0199,0.0071,0.9801,-0.0086,silence
2,11,23,444,0.304,0.0,parley,0.0304,0.0105,0.9696,-0.0002,silence
2,12,24,439,0.278,0.0,waiting,0.0634,0.033,0.9366,-0.0103,none
3,1,25,437,0.256,54.5,parley,0.07,0.0066,0.93,-0.0175,silence
3,2,26,431,0.265,0.0,parley,0.0775,0.0075,0.9225,0.0029,silence
3,3,27,428,0.267,0.0,parley,0.0929,0.0153,0.9071,-0.0463,silence
3,4,28,423,0.281,0.0,parley,0.0896,-0.0033,0.9104,0.0148,silence
3,5,29,421,0.303,0.0,parley,0.0963,0.0067,0.9037,-0.0132,silence
3,6,30,413,0.327,0.0,waiting,0.0965,0.0002,0.9035,0.0014,none
3,7,31,410,0.296,0.0,waiting,0.1026,0.0061,0.8974,-0.0292,none
3,8,32,401,0.284,0.0,parley,0.1175,0.0149,0.8825,0.0107,silence
3,9,33,392,0.283,0.0,parley,0.114,-0.0035,0.886,-0.0048,silence
3,10,34,385,0.296,0.0,parley,0.1233,0.0093,0.8767,-0.0039,silence
3,11,35,380,0.315,0.0,parley,0.1403,0.017,0.8597,-0.0487,silence
3,12,36,371,0.296,0.0,waiting,0.1364,-0.0039,0.8636,0.0087,none
4,1,37,367,0.316,0.0,parley,0.1512,0.0148,0.8488,-0.0137,silence
4,2,38,365,0.302,0.0,waiting,0.1388,-0.0124,0.8612,0.0067,none
4,3,39,354,0.241,0.0,waiting,0.142,0.0032,0.858,0.0175,none
4,4,40,344,0.212,0.0,parley,0.1252,-0.0168,0.8748,0.0241,silence
4,5,41,329,0.2,0.0,parley,0.1279,0.0028,0.8721,-0.0004,silence
4,6,42,417,0.225,0.0,parley,0.1327,0.0048,0.8673,-0.0273,silence
4,7,43,405,0.259,0.0,parley,0.1383,0.0055,0.8617,0.0187,silence
4,8,44,397,0.272,0.0,parley,0.1369,-0.0013,0.8631,-0.0083,silence
4,9,45,394,0.303,0.0,parley,0.1373,0.0004,0.8627,0.0006,silence
4,10,46,388,0.22,0.0,waiting,0.1281,-0.0092,0.8719,0.0195,unknown
4,11,47,382,0.231,0.0,parley,0.1298,0.0017,0.8702,0.0078,silence
4,12,48,376,0.218,0.0,parley,0.1359,0.0061,0.8641,-0.0393,silence
5,1,49,366,0.202,0.0,parley,0.1484,0.0125,0.8516,-0.0166,silence
5,2,50,358,0.227,29.0,parley,0.1273,-0.0211,0.8727,0.024,silence
5,3,51,352,0.237,0.0,parley,0.1121,-0.0152,0.8879,0.0354,silence
5,4,52,342,0.264,0.0,parley,0.1066,-0.0054,0.8934,-0.0171,silence
5,5,53,334,0.279,0.0,parley,0.1177,0.0111,0.8823,-0.0518,silence
