manuscript_id,attributed_author,attributed_school,is_forgery,true_author,word_count,avg_sentence_length,vocabulary_richness,philosophical_term_density,school_alignment_stone,school_alignment_water,school_alignment_pebble,era_marker_score,stylometric_variance,composition_year
MS-0204,Fibon Arrel,pebble_school,False,Fibon Arrel,3926,22.7,0.765,0.52,0.838,0.808,0.986,0.0157,0.1821,856
MS-0267,Grigsu Haldo,stone_school,True,Mink Pavar,2671,23.1,0.784,0.501,0.758,0.892,0.889,0.1485,0.1985,873
MS-0153,Yasho Krent,water_school,False,Yasho Krent,7083,26.5,0.863,0.46,0.523,0.988,0.778,0.0588,0.0413,860
MS-0010,Grigsu Haldo,stone_school,False,Grigsu Haldo,2401,20.5,0.678,0.515,0.989,0.486,0.811,0.0375,0.0603,884
MS-0234,Boffa Trent,water_school,False,Boffa Trent,3481,31.1,0.863,0.492,0.599,0.983,0.856,0.0089,0.0007,898
MS-0227,Grigsu Haldo,stone_school,False,Grigsu Haldo,804,18.4,0.726,0.491,0.982,0.478,0.788,0.0076,0.0652,877
MS-0197,Fibon Arrel,pebble_school,False,Fibon Arrel,1868,23.8,0.7,0.495,0.749,0.86,0.972,0.0007,0.0379,834
MS-0110,Vagabu Olt,none,False,Vagabu Olt,6979,16.9,0.636,0.512,0.845,0.808,0.976,0.0025,0.0972,880
MS-0006,Eulr Voss,water_school,False,Eulr Voss,607,25.2,0.794,0.489,0.528,0.996,0.804,0.0052,0.0058,822
MS-0176,Fibon Arrel,pebble_school,False,Fibon Arrel,4417,19.0,0.742,0.591,0.843,0.809,0.991,0.0125,0.0003,860
MS-0238,Grigsu Haldo,stone_school,False,Grigsu Haldo,3091,20.4,0.682,0.523,0.997,0.542,0.849,0.0158,0.0332,877
MS-0058,Mink Pavar,water_school,False,Mink Pavar,37567,33.1,0.777,0.451,0.491,0.987,0.787,0.0257,0.015,900
MS-0219,Fibon Arrel,pebble_school,False,Fibon Arrel,9389,22.2,0.766,0.531,0.863,0.778,0.987,0.0101,0.0306,852
MS-0046,Eulr Voss,water_school,False,Eulr Voss,1606,27.0,0.71,0.462,0.531,0.99,0.804,0.0069,0.0115,827
MS-0183,Eulr Voss,water_school,False,Eulr Voss,961,24.2,0.837,0.472,0.585,0.989,0.843,0.009,0.0166,831
MS-0222,Boffa Trent,water_school,False,Boffa Trent,500,31.6,0.756,0.461,0.513,0.982,0.763,0.0084,0.0481,888
MS-0290,Grigsu Haldo,stone_school,True,Mink Pavar,1560,21.9,0.761,0.46,0.876,0.802,0.934,0.1035,0.3252,880
MS-0212,Fibon Arrel,pebble_school,False,Fibon Arrel,6312,22.1,0.698,0.55,0.833,0.754,0.988,0.0228,0.0564,847
MS-0149,Mink Pavar,water_school,False,Mink Pavar,9217,27.6,0.903,0.404,0.505,0.978,0.782,0.0081,0.0903,908
MS-0166,Eulr Voss,water_school,False,Eulr Voss,3548,24.6,0.746,0.463,0.518,0.988,0.818,0.0146,0.0126,837
MS-0079,Mink Pavar,water_school,False,Mink Pavar,2400,30.9,0.843,0.444,0.555,0.983,0.837,0.0019,0.0435,904
MS-0114,Vagabu Olt,none,False,Vagabu Olt,6701,14.3,0.722,0.514,0.823,0.839,0.954,0.0095,0.0247,883
MS-0250,Grigsu Haldo,stone_school,False,Grigsu Haldo,2690,21.5,0.736,0.58,0.99,0.576,0.848,0.0687,0.0278,879
MS-0251,Yasho Krent,water_school,False,Yasho Krent,5309,24.7,0.791,0.442,0.55,0.961,0.76,0.0172,0.0038,870
MS-0105,Mink Pavar,water_school,False,Mink Pavar,6921,32.5,0.864,0.427,0.47,0.988,0.753,0.0136,0.049,895
MS-0043,Vagabu Olt,none,False,Vagabu Olt,895,14.8,0.599,0.468,0.803,0.885,0.941,0.0032,0.1623,891
MS-0282,Grigsu Haldo,stone_school,True,Mink Pavar,2277,20.8,0.76,0.546,0.874,0.836,0.884,0.1642,0.176,867
MS-0296,Grigsu Haldo,stone_school,True,Mink Pavar,5492,21.8,0.808,0.424,0.85,0.869,0.962,0.2344,0.1392,878
MS-0158,Grigsu Haldo,stone_school,False,Grigsu Haldo,1423,15.2,0.706,0.481,0.995,0.49,0.826,0.0195,0.0457,879
MS-0239,Mink Pavar,water_school,False,Mink Pavar,3827,29.2,0.852,0.427,0.514,0.993,0.789,0.0575,0.0134,894
MS-0018,Fibon Arrel,pebble_school,False,Fibon Arrel,7168,20.8,0.671,0.55,0.809,0.798,0.989,0.0171,0.1409,864
MS-0165,Grigsu Haldo,stone_school,False,Grigsu Haldo,2009,19.3,0.734,0.511,0.985,0.511,0.826,0.0124,0.0211,889
MS-0034,Eulr Voss,water_school,False,Eulr Voss,9739,25.9,0.748,0.449,0.558,0.979,0.835,0.0056,0.0083,813
MS-0025,Grigsu Haldo,stone_school,False,Grigsu Haldo,3566,18.2,0.829,0.577,0.988,0.601,0.893,0.0042,0.0162,872
MS-0216,Mink Pavar,water_school,False,Mink Pavar,1616,30.0,0.765,0.45,0.492,0.989,0.746,0.0066,0.0371,897
MS-0120,Vagabu Olt,none,False,Vagabu Olt,3032,14.5,0.617,0.555,0.841,0.884,0.957,0.0202,0.0001,892
MS-0008,Grigsu Haldo,stone_school,False,Grigsu Haldo,1543,18.1,0.686,0.587,0.987,0.555,0.855,0.0325,0.0139,869
MS-0091,Boffa Trent,water_school,False,Boffa Trent,6371,29.1,0.753,0.385,0.463,0.971,0.77,0.0048,0.0383,888
MS-0047,Eulr Voss,water_school,False,Eulr Voss,8870,28.3,0.807,0.483,0.59,0.987,0.827,0.0734,0.0124,833
