expedition_id,year,season,sector,crew_size,leader_experience_years,has_yeller_group,specialty,days_in_field,creature_encounters,casualties,catch_value,equipment_condition,morale_at_return,success
EXP-0221,1854,summer,Eastern Caves,20,1,False,amalgam_extraction,25,1,0,53.99,0.93,1.0,True
EXP-0933,1848,autumn,Dens Edge,19,11,False,deep_cave,7,9,1,49.41,0.82,0.88,True
EXP-0730,1842,summer,Miasto Border,16,14,False,general,10,0,0,19.44,0.82,0.61,False
EXP-0952,1854,autumn,Western Marsh,15,7,False,deep_cave,7,2,1,57.87,0.68,0.89,True
EXP-0628,1845,summer,Dens Edge,25,4,False,yeller_hunting,8,7,2,113.15,0.79,0.77,True
EXP-0632,1845,summer,Surface Flats,22,1,False,surface_trap,14,0,0,8.83,0.78,0.72,False
EXP-0807,1843,summer,Western Marsh,12,22,True,general,15,1,0,151.24,0.81,0.84,True
EXP-0041,1858,spring,Dens Edge,15,12,False,deep_cave,38,4,0,378.64,0.9,0.87,True
EXP-0920,1849,spring,Surface Flats,8,26,False,surface_trap,21,3,0,17.86,0.81,0.66,False
EXP-0912,1855,summer,Surface Flats,18,14,False,surface_trap,26,1,0,22.49,0.89,0.97,True
EXP-0814,1845,summer,Dens Edge,9,9,False,deep_cave,10,8,0,38.34,0.78,0.75,True
EXP-0313,1851,summer,Eastern Caves,14,1,True,deep_cave,14,8,0,188.61,0.81,1.0,True
EXP-0844,1852,winter,Eastern Caves,25,5,False,general,18,9,4,59.37,0.83,0.63,True
EXP-0445,1848,winter,Miasto Border,21,6,False,yeller_hunting,38,3,1,25.06,0.7,1.0,True
EXP-0823,1853,winter,Surface Flats,25,1,False,general,19,1,0,20.28,0.72,0.65,True
EXP-0928,1845,winter,Dens Edge,18,5,False,general,12,10,5,309.83,0.6,0.7,True
EXP-0521,1852,summer,Miasto Border,21,2,False,general,29,0,0,24.36,0.93,0.83,True
EXP-0139,1845,summer,Eastern Caves,13,1,False,general,30,6,0,42.87,0.75,0.85,True
EXP-0975,1860,winter,Eastern Caves,16,7,False,amalgam_extraction,22,7,0,57.25,0.99,0.96,True
EXP-0338,1842,summer,Western Marsh,14,6,True,general,27,3,0,23.76,0.95,0.98,True
EXP-0484,1857,winter,Western Marsh,11,1,False,deep_cave,34,4,0,176.15,0.74,0.97,True
EXP-0393,1845,spring,Western Marsh,18,1,True,deep_cave,10,2,0,33.78,0.93,1.0,True
EXP-0486,1854,spring,Eastern Caves,15,4,False,general,20,5,0,103.93,0.96,0.87,True
EXP-0941,1841,summer,Western Marsh,25,1,False,surface_trap,24,2,1,349.23,0.9,0.88,True
EXP-0154,1848,winter,Deep Quarry,8,1,False,amalgam_extraction,19,11,4,22.93,0.48,0.26,False
EXP-0254,1843,winter,Surface Flats,20,1,True,surface_trap,23,2,0,35.61,0.89,0.84,True
EXP-0122,1851,spring,Surface Flats,18,5,False,surface_trap,17,0,0,174.68,0.88,0.81,True
EXP-0446,1841,winter,Dens Edge,24,3,False,amalgam_extraction,21,11,0,40.73,0.71,0.85,True
EXP-0732,1854,spring,Eastern Caves,25,6,False,amalgam_extraction,19,3,2,18.35,0.7,0.61,False
EXP-0745,1849,spring,Eastern Caves,22,5,True,surface_trap,7,6,1,6.93,0.66,0.52,False
EXP-0286,1846,spring,Eastern Caves,23,4,False,deep_cave,30,2,0,44.2,0.92,0.92,True
EXP-0786,1855,spring,Surface Flats,16,8,False,surface_trap,24,2,0,55.9,0.91,0.81,True
EXP-0487,1854,winter,Western Marsh,16,1,True,deep_cave,27,3,0,190.79,0.76,0.92,True
EXP-0930,1845,autumn,Dens Edge,15,3,False,surface_trap,29,6,1,179.48,0.87,0.81,True
EXP-0009,1845,winter,Miasto Border,9,7,False,deep_cave,21,4,1,10.93,0.61,0.51,False
EXP-0516,1850,winter,Miasto Border,18,1,False,yeller_hunting,20,4,1,103.61,0.73,0.91,True
EXP-0069,1857,spring,Deep Quarry,16,4,False,deep_cave,9,6,0,35.2,0.85,0.95,True
EXP-0680,1852,winter,Deep Quarry,15,7,False,amalgam_extraction,11,8,1,20.58,0.89,0.82,True
